-- 1. 전자제품 (ID: 101)
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1001, '스마트 TV 65인치', 1500000, '전자제품', 101);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1002, '노트북 15인치', 1200000, '전자제품', 101);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1003, '무선 이어폰', 250000, '전자제품', 101);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1004, '공기청정기', 450000, '전자제품', 101);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1005, '게이밍 마우스', 89000, '전자제품', 101);

-- 2. 의류 (ID: 102)
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1006, '코튼 반팔 티셔츠', 25000, '의류', 102);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1007, '청바지 (슬림핏)', 78000, '의류', 102);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1008, '경량 패딩 조끼', 110000, '의류', 102);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1009, '스포츠 양말 (5팩)', 15000, '의류', 102);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1010, '후드 집업', 59000, '의류', 102);

-- 3. 식품 (ID: 103)
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1011, '유기농 샐러드 믹스', 5500, '식품', 103);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1012, '냉동 닭가슴살 1kg', 12000, '식품', 103);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1013, '프로틴바 (12개입)', 24000, '식품', 103);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1014, '생수 2L (6팩)', 6800, '식품', 103);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1015, '프리미엄 원두 500g', 19000, '식품', 103);

-- 4. 가구/인테리어 (ID: 104)
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1016, 'LED 스탠드 조명', 42000, '가구/인테리어', 104);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1017, '1인용 소파', 180000, '가구/인테리어', 104);
INSERT INTO product_Tab (product_id, product_name, product_price, product_class_name, product_class_id) VALUES (1018, '메모리폼 베개', 35000, '가구/인테리어', 104);
